metodo_pago,total
5797.38,1
5993.4,1
1788.36,1
8828.21,1
6017.86,1
17312.21,1
7831.37,1
6762.37,1
1287.67,1
1811.84,1
6408.13,1
308.46,1
4885.6,1
15387.81,1
7977.54,1
601.04,1
15586.09,1
4475.19,1
8909.68,1
16599.43,1
5348.52,1
3726.19,1
3271.26,1
3511.49,1
9480.46,1
13352.43,1
17260.04,1
6504.23,1
22880.26,1
2704.46,1
9589.47,1
5449.47,1
7693.51,1
14826.89,1
394.17,1
2434.19,1
14080.46,1
14772.65,1
1152.2,1
13020.44,1
540.85,1
7315.8,1
12191.34,1
15228.28,1
12659.01,1
8037.33,1
122.93,1
787.23,1
5441.15,1
14862.63,1
5062.0,1
1829.93,1
783.16,1
582.92,1
4134.98,1
6573.99,1
7236.57,1
8909.37,1
7891.78,1
14730.08,1
1124.12,1
3574.47,2
8072.74,1
17526.3,1
6936.3,1
9447.39,1
4474.68,1
268.86,1
15639.93,1
8350.21,1
1596.37,1
17573.84,1
13164.97,1
4247.79,1
397.4,1
10022.36,1
6753.58,1
1725.08,1
14551.13,1
3719.6,2
2949.31,1
5755.64,1
5260.9,1
6746.35,1
19869.2,1
10948.34,1
6286.68,1
9051.01,1
8970.15,1
7712.88,1
3639.66,1
2884.01,1
4219.8,1
1729.39,1
10309.73,1
7652.61,2
4362.84,2
18700.29,1
1391.47,2
16568.35,1
4172.08,1
5690.3,1
9610.98,1
8910.43,1
13050.35,1
2621.4,1
431.99,1
352.54,1
8890.28,1
10942.75,1
5198.97,1
7505.28,1
22025.5,1
13539.73,1
18394.5,1
5036.46,1
5541.42,1
1094.56,1
19372.37,1
1852.89,1
10180.58,1
16361.43,1
2521.6,2
12415.44,1
4838.73,1
7559.34,1
3553.72,1
2323.05,1
5357.49,1
8643.81,1
6650.55,1
5092.15,1
19200.53,1
11443.37,1
3719.08,1
3066.73,1
9184.43,1
16530.22,1
3308.28,1
16792.53,1
4741.75,1
5999.76,1
3592.1,1
10811.71,1
6280.72,1
4280.49,1
7452.26,1
8800.03,1
4285.56,2
7480.34,1
9124.08,1
8924.67,1
14838.55,1
3684.1,1
3834.02,1
4655.24,1
15207.94,1
7770.4,1
4702.51,1
3192.62,1
8786.77,1
2249.72,1
11841.45,1
3332.27,1
5199.75,1
571.87,1
13929.2,1
1690.76,1
297.75,1
12221.69,1
5991.76,1
16763.63,1
8338.53,1
2633.27,1
5157.81,1
2803.44,1
3505.61,1
5228.74,1
3477.19,1
908.52,1
1651.67,1
5845.17,1
4005.62,1
7498.96,1
4551.81,1
979.53,1
7001.67,1
7402.87,1
5580.54,1
5072.21,1
2133.52,1
6330.66,1
12702.86,1
6105.17,1
1769.83,1
3866.78,1
553.63,1
5993.82,1
21319.88,1
9124.38,1
8326.41,1
7570.57,1
6079.7,1
9045.52,1
1098.99,1
11923.17,1
7592.81,1
8692.84,1
400.7,1
6838.97,1
10483.21,1
6374.63,1
3721.23,1
377.57,1
10740.13,1
5798.49,2
2721.32,1
3053.7,1
8657.36,1
2973.56,1
149.29,1
126.11,1
7240.28,1
1007.67,1
2750.3,1
3615.7,1
6747.43,1
6976.33,1
3196.04,1
10005.79,1
2557.51,2
2883.47,1
4340.15,1
7893.55,1
4773.5,1
13639.28,1
9428.83,1
2450.68,1
2407.0,1
9469.73,1
12494.36,1
3416.56,1
13226.99,1
16308.73,1
4941.55,1
3295.59,1
950.75,1
2469.11,1
653.36,1
1336.37,1
21362.82,1
5776.74,1
2215.05,1
590.93,1
6427.82,2
3195.0,1
12067.24,1
21479.07,1
1482.73,1
4971.9,1
6579.29,1
17999.46,1
3853.47,1
1218.12,1
7841.1,1
3949.27,1
11219.91,1
3447.66,1
3610.38,1
18874.54,1
10786.2,1
1438.66,2
15628.43,1
9868.11,1
2991.58,1
16872.54,1
2629.01,2
6395.4,1
2328.77,1
613.84,1
5959.28,1
488.4,1
8054.08,1
2734.69,1
16812.38,2
5528.0,1
8791.29,1
15653.02,1
4557.46,1
8504.98,1
11039.41,1
3006.48,1
15442.37,1
592.55,1
1416.63,1
4149.11,1
17502.53,1
10614.72,1
7479.94,1
10744.07,1
8667.42,1
2274.53,1
13529.36,1
9471.85,1
17034.93,1
7583.99,2
1288.54,1
3512.79,2
17756.21,1
869.23,1
7835.83,1
18224.48,1
16959.51,1
3829.81,1
7511.72,1
1005.95,1
4327.57,1
8038.43,1
833.31,1
9949.46,1
7607.31,1
1300.77,1
2688.18,1
11985.18,1
394.52,1
22121.07,1
13885.77,1
1362.17,1
4751.15,1
9686.53,1
3142.92,1
2585.57,1
13177.13,1
2010.59,2
19750.36,1
22444.52,2
2396.55,1
87.44,1
174.58,1
9174.94,1
564.84,1
619.33,1
7507.04,1
9251.25,1
3722.59,1
530.16,1
7707.61,1
6356.65,1
12210.59,1
19608.87,1
8974.99,1
1260.24,1
5415.06,1
2360.21,1
11478.82,1
5434.9,1
1699.79,1
2296.42,1
7144.51,1
8604.98,1
2646.93,1
4582.26,1
271.95,1
5167.87,1
4301.46,1
3073.26,1
7740.68,1
13912.94,1
16319.28,1
4749.74,1
7690.38,1
12762.89,1
108.3,1
3984.0,1
2234.57,1
20102.23,1
13729.83,1
3764.35,1
4827.03,1
11827.39,1
3577.95,1
7941.39,1
3563.24,1
3108.95,1
9755.78,1
6138.57,1
9317.86,1
2537.12,1
12386.42,1
11248.73,1
611.07,1
9431.97,1
2562.25,1
3393.37,1
22248.82,1
10820.83,1
18588.51,1
5527.33,1
2951.48,1
3353.89,1
15622.11,1
12088.38,1
8180.81,1
1577.8,1
10581.51,1
704.76,1
764.54,1
496.07,1
1722.01,1
2195.21,1
22373.2,1
11808.75,1
439.49,1
3057.77,1
534.88,1
1277.34,1
4046.61,1
954.59,1
8793.36,1
13259.01,1
817.73,1
12992.04,1
5007.37,1
6373.5,2
2000.3,1
8694.9,1
5281.63,1
11199.68,1
5454.07,1
16434.82,1
17013.73,1
612.94,1
3504.9,1
7328.36,1
18107.42,1
9053.15,1
8473.39,1
8530.48,1
11267.19,1
2274.07,1
6165.51,1
13171.86,1
3648.63,1
9032.17,1
5677.21,1
9659.84,1
11570.26,1
7779.92,1
2249.88,1
16959.71,1
2026.1,1
15295.74,1
2159.12,1
9160.95,1
3636.39,1
2711.09,1
5587.3,1
9612.54,1
453.16,1
3911.77,1
2929.78,1
4990.66,1
1798.24,1
3873.29,1
6813.2,1
8428.64,1
10477.49,1
4304.22,1
8728.23,1
10663.92,1
16795.36,1
7740.56,1
12533.91,1
19970.35,1
7906.87,1
10794.78,1
12723.91,1
18276.01,1
3292.54,1
624.21,1
3690.37,1
82.45,1
4194.86,1
404.21,1
6106.96,1
3490.68,1
1677.61,1
20516.29,1
13708.64,1
15728.78,1
2998.11,1
8426.51,1
2813.54,1
3544.27,1
2370.32,2
4766.51,1
16096.44,1
16287.65,1
16470.17,1
9690.37,1
8282.83,1
4261.84,1
8082.0,1
9283.81,1
9773.16,1
17055.88,1
4170.4,1
7391.07,1
8954.57,1
14102.97,1
2913.85,1
11357.5,1
4142.77,1
7646.47,1
11819.6,1
713.54,1
2196.29,1
5953.28,1
15539.32,1
2293.32,1
3962.42,1
2047.51,1
2898.06,1
3951.71,1
2451.16,1
2478.34,1
12776.22,1
6635.63,1
10302.29,1
13603.62,1
19767.26,1
3249.08,1
4085.52,1
7209.59,1
2205.98,1
3997.68,1
1597.62,1
8188.35,1
6269.45,1
6998.56,1
4547.75,1
7277.13,1
23721.51,1
1616.57,1
4268.61,1
4649.5,1
4661.18,1
7404.11,1
96.88,1
13514.59,1
3474.34,1
17214.52,1
2619.08,1
5671.21,1
98.73,1
312.77,1
16641.77,1
2823.86,1
23955.78,1
9801.13,1
1051.71,1
3979.0,1
6562.7,1
9778.43,1
6532.58,1
3269.46,1
16971.08,1
1966.0,1
14735.63,1
3184.92,1
4001.22,1
14586.46,1
3532.04,1
1347.9,1
2946.8,1
1123.75,1
153.94,1
4047.44,1
2843.36,1
97.33,1
808.6,1
2531.85,1
5140.34,1
3790.09,1
4592.35,1
6823.21,1
14017.08,1
11427.57,1
1132.82,1
7410.7,1
2016.34,1
3416.39,1
1487.2,1
3651.8,1
1635.54,1
15958.09,1
19395.66,1
951.26,1
6557.36,1
16315.67,1
3232.98,1
8242.95,1
3929.02,1
1906.41,1
10812.64,1
1599.42,1
11388.37,1
4588.06,1
398.09,1
4758.73,1
1990.82,1
767.69,1
2974.16,1
4093.84,1
15585.84,1
3787.31,1
2020.98,1
4530.48,1
12580.29,1
7737.53,1
7217.16,1
1929.13,1
2943.74,1
2930.64,1
10550.05,1
2184.75,1
8157.96,1
4311.25,1
16179.18,1
5318.39,1
3625.48,1
1760.07,1
3900.93,1
4231.37,1
12679.11,1
7692.43,1
5467.4,1
1394.7,1
5214.03,1
8067.96,1
1665.53,1
2157.19,1
5416.01,1
4672.18,1
14054.94,1
16040.71,1
16581.2,1
11475.91,1
1476.53,1
7031.78,1
1129.65,1
7180.78,1
2664.55,1
2370.67,1
15999.26,1
2301.46,1
4987.12,1
11721.64,1
1540.93,1
62.99,1
379.12,1
797.92,1
5111.49,1
13950.83,1
3714.13,1
458.06,1
15773.18,1
2143.26,1
7963.06,1
6585.58,1
8437.62,1
3326.62,1
14261.5,1
4376.13,1
3235.76,1
1341.16,1
16953.16,1
21294.7,1
812.58,1
1427.81,1
10004.4,1
756.06,1
397.62,1
5784.37,1
18016.49,1
12212.63,1
8214.98,1
10797.67,1
2160.79,1
16491.17,1
8430.69,1
1543.73,1
4305.61,1
5433.94,1
3860.93,1
3033.92,1
4794.07,1
7680.49,1
18723.37,1
4351.25,1
1148.11,1
18129.56,1
3568.46,2
10276.85,1
12513.91,1
12646.55,1
1063.0,1
5397.63,1
913.86,1
3039.53,1
6260.62,1
668.21,1
12560.2,1
16231.68,1
12781.59,1
3325.54,1
22437.6,1
1245.9,1
22061.41,1
2104.36,1
4574.64,1
19517.33,1
11740.7,1
7857.93,1
8312.0,1
3421.19,1
15210.31,1
7411.09,1
134.84,1
2784.17,1
11627.49,1
6135.87,1
3723.52,1
2280.09,1
3246.77,1
11633.03,1
8123.25,1
14376.62,1
6150.26,1
4840.24,1
8177.97,1
13006.54,1
3957.15,1
5456.95,1
1103.34,1
3309.1,1
9324.99,1
849.73,1
2440.93,2
1501.62,1
8321.96,1
3047.93,2
2894.21,1
3995.9,1
1656.97,1
9353.66,1
6997.69,1
7764.38,1
8092.68,1
5574.5,1
12563.67,1
7422.99,1
2525.4,1
17085.37,1
12824.76,1
4899.86,1
16147.7,1
11493.58,2
7336.75,1
3302.57,1
384.79,1
5949.47,1
7066.58,1
2415.29,1
3348.0,1
17933.72,1
2228.48,1
2573.43,1
4648.21,1
15491.43,1
7569.72,1
11966.73,1
5396.73,1
2911.58,1
10315.81,1
9772.64,1
2490.03,1
3332.03,1
2373.66,1
7906.73,1
2512.07,1
2942.82,1
4766.08,1
2957.23,1
2760.19,1
190.35,2
6506.02,1
9479.06,1
8840.33,1
10823.36,1
10596.79,1
17885.19,1
16873.49,1
3109.48,1
1470.98,1
2985.43,1
9580.65,1
10587.55,1
944.77,1
364.42,2
4235.5,1
12222.81,1
1038.11,1
4942.92,1
754.92,1
6602.74,1
10591.51,1
9128.42,1
13678.1,1
3210.07,1
561.76,1
5050.16,2
12702.68,1
3783.84,1
6330.7,1
8029.17,1
880.79,1
13459.35,1
15744.75,1
10641.7,1
12085.43,1
2363.06,1
8284.47,1
1532.47,1
11791.22,1
4050.03,1
2554.17,1
5625.81,1
13238.03,1
2796.83,1
14048.5,1
5145.55,1
4371.52,1
2115.29,1
10218.17,1
3307.82,1
11675.42,1
589.51,1
2561.03,1
9885.73,1
4783.34,1
15969.25,1
7522.93,1
9272.79,1
10667.06,1
3077.02,1
17934.03,1
15077.52,1
7786.67,1
4048.85,1
13801.44,1
12015.61,1
17123.66,1
2686.0,1
9653.82,1
5750.36,1
11352.23,1
17932.02,1
10503.99,1
1250.36,2
1754.83,1
2447.75,1
961.21,1
14356.5,1
812.18,1
16806.41,1
8788.38,1
7432.59,1
4056.07,1
1042.47,1
10472.3,1
2918.91,1
2873.72,1
16835.83,1
11694.07,1
3801.48,1
2774.76,1
14717.3,1
1440.5,1
6863.45,1
2336.37,1
1356.3,1
3207.2,1
1342.35,1
585.25,1
4546.89,1
7843.27,1
10191.74,1
6073.04,1
4415.85,1
2930.49,2
1680.69,1
17646.86,1
13928.99,1
2396.49,1
13485.12,1
3433.52,1
7302.56,1
14201.34,1
2039.38,1
2692.54,1
2087.42,1
4350.87,1
10675.43,1
4161.09,1
6898.77,1
10770.64,1
10644.94,1
371.48,1
8265.71,1
13027.14,1
7930.17,1
14134.45,1
904.69,1
1522.48,1
7467.45,1
5711.12,1
1518.68,1
8260.23,1
4327.36,1
9300.91,1
5161.78,1
10359.02,1
2424.34,1
7015.16,1
10635.28,1
2051.1,1
9757.83,1
5737.74,1
13147.88,1
17946.54,1
18708.53,1
11223.26,1
16096.06,1
22082.64,1
4122.19,1
146.41,1
3329.58,1
1731.08,1
2415.04,1
16534.1,1
4772.85,1
1598.71,1
10546.39,1
4114.66,1
3630.94,1
3608.21,1
3341.59,1
13822.26,1
10480.46,1
777.18,1
850.84,1
6600.45,1
8848.5,1
7179.66,1
1012.86,1
2222.46,1
1842.54,1
8245.86,1
475.03,1
1910.6,1
5038.7,1
11231.18,1
7430.34,1
5056.21,1
3921.06,1
4425.34,1
4119.55,1
2062.56,1
3644.87,1
12548.72,1
13999.83,1
6152.84,1
2327.53,1
19036.39,1
14608.85,1
9779.82,1
9782.31,1
7478.04,1
13001.32,1
18425.25,1
2444.03,1
8341.36,1
2586.01,1
13727.98,1
3243.16,1
527.36,1
12785.38,1
11489.26,1
1128.57,1
7675.8,1
13622.16,1
2867.32,1
6017.39,1
4315.64,1
3584.37,1
2277.29,1
5483.46,1
2391.39,2
135.25,1
8591.37,1
3409.34,2
804.08,1
832.93,1
3984.64,1
5858.39,1
11651.02,1
15674.24,1
5416.02,1
9214.85,1
13545.16,1
9293.4,1
3130.44,1
1181.11,2
11099.23,1
5730.36,1
9856.21,1
1664.85,1
6120.53,1
7810.32,1
18672.64,1
819.21,1
4643.09,2
8089.19,1
11796.77,1
710.8,1
9626.55,1
12926.08,1
6275.76,1
16845.02,1
13275.12,1
3879.74,1
5961.8,1
4146.34,1
8797.33,1
3075.94,1
8487.82,1
9532.03,1
16579.28,1
8213.08,1
2194.51,1
3029.74,1
2660.36,1
11504.94,1
4726.09,1
2796.48,1
6098.38,1
3225.48,1
2413.17,1
16177.64,1
12813.82,1
8832.05,1
1126.81,1
5203.37,1
13752.06,1
11739.51,1
8241.43,1
2595.35,1
8932.46,1
555.18,1
11822.71,1
1242.78,1
4560.95,1
3530.17,1
5207.64,1
14466.41,1
13187.94,1
305.81,1
2676.29,1
3859.72,1
11007.89,1
5702.63,1
847.09,1
2389.7,1
18919.29,1
1292.49,1
6576.9,1
9538.54,1
1298.03,1
1351.18,1
12681.61,1
1816.35,1
3083.53,1
4428.91,1
11637.38,1
9046.71,1
1588.98,1
17466.95,1
8056.1,1
5009.98,1
12400.96,1
5435.69,1
2714.86,1
2187.33,1
8265.24,1
18328.29,1
7050.17,1
4774.65,1
1974.28,1
10784.95,1
12221.95,1
5780.79,1
3915.22,1
2561.04,1
11979.89,1
5736.68,1
9106.73,1
16801.74,1
7617.08,1
4715.04,1
7620.08,1
5677.25,1
5948.55,1
8412.74,1
6377.94,1
3295.33,1
8118.74,1
95.16,1
6109.77,1
17227.71,1
3747.47,1
13864.64,1
4482.62,1
1554.35,1
581.33,1
843.0,1
999.68,1
17641.17,1
497.16,1
3226.28,1
15915.59,1
8119.32,1
4302.82,1
16565.08,1
3614.82,1
13051.87,1
22216.67,1
22232.16,1
8384.54,1
8285.9,1
14983.28,1
12936.69,1
11896.08,1
8009.21,1
1946.09,1
1282.57,1
4457.71,1
2464.68,1
5848.29,1
7448.36,1
13218.2,1
723.15,1
11755.17,1
18569.51,1
6537.28,1
2601.23,1
11619.72,1
3126.21,1
2601.29,1
13866.38,1
12263.65,1
3311.89,1
4223.15,1
799.74,1
10405.31,1
2263.53,1
1655.67,1
3920.02,1
199.8,1
14297.98,1
17454.2,1
11331.39,1
2157.15,1
6000.32,1
757.99,1
12977.64,1
9030.96,1
5415.76,1
17154.66,1
3605.2,1
2771.25,2
668.57,1
9934.05,1
11574.77,1
7382.06,1
2820.84,1
144.89,1
7150.09,1
13144.74,1
7712.59,1
4113.62,1
11747.36,1
2529.29,1
1762.15,1
22464.87,1
3818.58,1
4928.7,1
16904.69,1
398.47,1
15931.75,1
7460.35,1
3943.99,1
11717.05,1
20641.88,1
3856.6,1
15452.42,1
11242.63,1
9067.13,1
7756.84,1
5233.06,1
592.93,1
15754.13,1
1982.49,1
1793.96,1
1361.4,1
4678.25,1
3315.85,1
4098.13,1
6084.24,1
8665.98,1
21054.95,1
14085.26,1
3759.44,2
2976.37,1
2705.29,1
6365.5,1
2349.71,1
3101.9,1
55.87,1
7271.16,1
2293.88,1
16289.27,1
20143.09,1
12809.6,1
5577.34,1
4209.56,1
1165.05,2
379.25,1
1077.92,1
4980.45,1
2408.55,1
13174.42,1
6328.51,1
9845.15,1
138.52,1
7590.47,1
19437.96,1
1386.64,1
1241.59,1
9846.59,1
10158.3,1
7139.65,1
4670.07,1
4072.71,1
12412.75,1
9999.16,1
12142.95,1
1726.15,1
6054.46,1
255.0,1
4979.14,1
1171.71,1
4419.4,1
7323.72,1
3541.19,1
12715.03,1
15424.69,1
8323.72,1
3291.14,1
5918.9,2
5848.79,1
10385.95,1
5335.83,1
1339.08,1
3835.86,1
3736.79,1
2639.24,1
2959.07,1
2029.07,1
8859.01,1
5012.52,1
1773.75,1
8941.82,1
3504.55,1
11185.73,1
16944.86,1
5293.64,1
9410.85,1
1349.33,1
16394.32,1
11298.92,1
720.18,1
15767.4,1
6011.55,1
3469.98,1
16138.12,1
5608.76,1
16147.74,1
2332.29,1
2164.14,1
22969.52,1
5168.71,1
5227.13,1
13486.63,1
3585.96,1
3626.28,1
3106.97,1
5455.84,1
4430.95,1
3577.93,1
15306.86,1
4615.5,1
4160.69,1
4100.77,1
7417.65,2
1465.12,1
9441.27,1
8160.3,1
1575.18,1
4378.21,1
21901.06,1
6480.06,1
13249.26,1
3864.29,2
14850.27,1
2532.62,1
6906.77,1
3464.76,1
359.19,2
2089.37,1
2356.52,1
2507.52,1
489.15,1
1462.99,1
5618.84,1
5943.38,1
10288.0,1
3913.55,1
2136.63,1
3243.65,1
309.38,1
11267.48,1
204.23,1
8062.58,1
8391.82,1
605.26,1
2619.05,1
9565.77,1
13816.54,2
7858.51,1
8197.58,1
368.98,1
93.05,1
296.66,1
3523.92,2
1872.66,1
3270.48,1
151.07,1
16099.78,1
6814.27,1
3014.06,2
5928.23,2
2443.23,1
3179.41,1
18172.98,1
14077.36,1
8799.95,1
636.06,1
8562.67,1
86.44,2
2929.17,1
12887.0,1
5635.03,1
1434.54,1
22693.54,1
4272.07,1
1333.37,1
4072.82,1
21982.14,1
16632.22,1
4884.31,1
5565.65,1
12794.44,1
7011.77,1
7718.76,1
732.79,1
276.42,1
6616.81,1
957.15,1
7050.72,1
2715.15,1
10736.72,1
3878.37,1
10353.8,1
12283.34,1
5434.35,1
5716.21,1
9657.33,1
4051.83,1
8049.71,1
13517.11,1
7517.39,1
6638.63,1
1548.53,1
8006.61,1
357.76,1
3328.2,1
15925.9,1
1046.17,1
22539.63,1
2796.59,1
14727.48,1
23277.38,1
8941.39,1
3053.07,1
5223.09,1
5063.4,1
15364.2,1
10440.39,1
